// Import stub names for rel_duel_mgr, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
duel_draw_ACB25738 = 0x00016F94; // type:func
ehsys_FF4AA179 = 0x00019154; // type:func
ehsys_14B38E31 = 0x0001915C; // type:func
ehsys_E8D57DC6 = 0x00019164; // type:func
ehsys_0F32AA45 = 0x0001916C; // type:func
ehsys_CCCC2EDC = 0x00019174; // type:func
ehsys_9B14983B = 0x0001917C; // type:func
ehsys_FBCD6A8F = 0x00019184; // type:func
ehsys_58F73755 = 0x0001918C; // type:func
ehsys_7E0EADDE = 0x00019194; // type:func
ehsys_4B4F39FC = 0x0001919C; // type:func
ehsys_E23D564B = 0x000191A4; // type:func
ehsys_117A6250 = 0x000191AC; // type:func
ehsys_7A69A18E = 0x000191B4; // type:func
ehsys_9E6D4FF2 = 0x000191BC; // type:func
ehsys_B2EC763D = 0x000191C4; // type:func
ehsys_F80C91BB = 0x000191CC; // type:func
ehsys_5071E27A = 0x000191D4; // type:func
ehsys_5BC74146 = 0x000191DC; // type:func
ehsys_9C6DC914 = 0x000191E4; // type:func
ehsys_0510D59D = 0x000191EC; // type:func
ehsys_F3870132 = 0x000191F4; // type:func
ehsys_9F92F1F7 = 0x000191FC; // type:func
ehsys_71096C1D = 0x00019204; // type:func
ehsys_369F1278 = 0x0001920C; // type:func
ehsys_D9F56690 = 0x00019214; // type:func
ehsys_8F2316E1 = 0x0001921C; // type:func
ehsys_A0547747 = 0x00019224; // type:func
ehsys_388D8736 = 0x0001922C; // type:func
ehsys_05750A7C = 0x00019234; // type:func
ehsys_E4E2AD90 = 0x0001923C; // type:func
ehsys_CB7DC84F = 0x00019244; // type:func
ehsys_FBF63762 = 0x0001924C; // type:func
ehsys_A79E81D7 = 0x00019254; // type:func
ehsys_E4A45C4A = 0x0001925C; // type:func
ehsys_1290E81A = 0x00019264; // type:func
ehsys_F0E6EE76 = 0x0001926C; // type:func
ehsys_3E91B57C = 0x00019274; // type:func
ehsys_178A6887 = 0x0001927C; // type:func
ehsys_E350525E = 0x00019284; // type:func
ehsys_0F2615A4 = 0x0001928C; // type:func
ehsys_41810056 = 0x00019294; // type:func
ehsys_9094A8C2 = 0x0001929C; // type:func
ehsys_BC927494 = 0x000192A4; // type:func
ehsys_53A44C1F = 0x000192AC; // type:func
ehsys_FFEF73EB = 0x000192B4; // type:func
ehsys_68522D68 = 0x000192BC; // type:func
ehsys_5C5F727C = 0x000192C4; // type:func
ehsys_8D9B9A1A = 0x000192CC; // type:func
ehsys_5BA364BB = 0x000192D4; // type:func
ehsys_6768DC54 = 0x000192DC; // type:func
ehsys_ECF09C07 = 0x000192E4; // type:func
ehsys_43E715B7 = 0x000192EC; // type:func
ehsys_3A4D566B = 0x000192F4; // type:func
ehsys_3BA5C5CC = 0x000192FC; // type:func
ehsys_16AB1034 = 0x00019304; // type:func
ehsys_BDEA3115 = 0x0001930C; // type:func
ehsys_8053C305 = 0x00019314; // type:func
ehsys_9A2224D3 = 0x0001931C; // type:func
ehsys_D4042F7C = 0x00019324; // type:func
ehsys_806B7B05 = 0x0001932C; // type:func
ehsys_8641512C = 0x00019334; // type:func
ehsys_7E5AED26 = 0x0001933C; // type:func
ehsys_7DEBF6FA = 0x00019344; // type:func
ehsys_B07562AB = 0x0001934C; // type:func
ehsys_BE7B518F = 0x00019354; // type:func
ehsys_E4EBCEE2 = 0x0001935C; // type:func
ehsys_050A7EB0 = 0x00019364; // type:func
ehsys_29631777 = 0x0001936C; // type:func
ehsys_B47BC55F = 0x00019374; // type:func
ehsys_4EEDC120 = 0x0001937C; // type:func
ehsys_F99F7FFB = 0x00019384; // type:func
ehsys_A24AF273 = 0x0001938C; // type:func
ehsys_E587A0AB = 0x00019394; // type:func
ehsys_B8730CB7 = 0x0001939C; // type:func
ehsys_B3483885 = 0x000193A4; // type:func
ehsys_F668966A = 0x000193AC; // type:func
ehsys_C14CA370 = 0x000193B4; // type:func
ehsys_B0B70670 = 0x000193BC; // type:func
ehsys_59441F22 = 0x000193C4; // type:func
ehsys_00CD91E3 = 0x000193CC; // type:func
ehsys_6FA368CE = 0x000193D4; // type:func
ehsys_6CAA7395 = 0x000193DC; // type:func
ehsys_420E7DB5 = 0x000193E4; // type:func
ehsys_85144720 = 0x000193EC; // type:func
ehsys_233752D9_alias2 = 0x000193F4; // type:func
ehsys_76EA262B_alias2 = 0x000193FC; // type:func
ehsys_A898CCB6_alias2 = 0x00019404; // type:func
ehsys_CE3E50F0_alias2 = 0x0001940C; // type:func
ehsys_C3955DEF_alias2 = 0x00019414; // type:func
ehsys_4F22C9AA_alias2 = 0x0001941C; // type:func
ehsys_F2BD0694_alias2 = 0x00019424; // type:func
ehsys_F8CDBCAB_alias2 = 0x0001942C; // type:func
ehsys_EF9740B0_alias2 = 0x00019434; // type:func
ehsys_5739D1F8_alias2 = 0x0001943C; // type:func
ehsys_9EFDC9B9_alias2 = 0x00019444; // type:func
ehsys_A3B7A6E9_alias2 = 0x0001944C; // type:func
ehsys_B08EC132_alias2 = 0x00019454; // type:func
ehsys_8634FBA0_alias2 = 0x0001945C; // type:func
ehsys_286A42AE_alias2 = 0x00019464; // type:func
ehsys_7812BD99_alias2 = 0x0001946C; // type:func
ehsys_0089B865_alias2 = 0x00019474; // type:func
ehsys_42C464D5_alias2 = 0x0001947C; // type:func
ehsys_2EB1BD8B_alias2 = 0x00019484; // type:func
ehsys_8CA1052F_alias2 = 0x0001948C; // type:func
ehsys_8EA5CCE1_alias2 = 0x00019494; // type:func
ehsys_4258FC8D_alias2 = 0x0001949C; // type:func
ehsys_3E69656B_alias2 = 0x000194A4; // type:func
ehsys_32E84473_alias2 = 0x000194AC; // type:func
ehsys_7E266873_alias2 = 0x000194B4; // type:func
ehsys_694EA1D3_alias2 = 0x000194BC; // type:func
ehsys_6B4A146C = 0x000194C4; // type:func
ehsys_A38AA0E9 = 0x000194CC; // type:func
ehsys_0D801700 = 0x000194D4; // type:func
ehsys_74161A40 = 0x000194DC; // type:func
ehsys_E0D05CDA = 0x000194E4; // type:func
ehsys_5810B6C0 = 0x000194EC; // type:func
ehsys_DA34FB1A = 0x000194F4; // type:func
ehsys_40303F26 = 0x000194FC; // type:func
ehsys_8F3D00D1 = 0x00019504; // type:func
ehsys_307DF57A = 0x0001950C; // type:func
ehsys_E64C3946 = 0x00019514; // type:func
ehsys_C0028BAA = 0x0001951C; // type:func
ehsys_FE3B7EB5 = 0x00019524; // type:func
ehsys_9F463359 = 0x0001952C; // type:func
ehsys_F2609482 = 0x00019534; // type:func
ehsys_2034FFD9 = 0x0001953C; // type:func
ehsys_CE32B68D = 0x00019544; // type:func
ehsys_295BF133 = 0x0001954C; // type:func
ehsys_F1CE796C = 0x00019554; // type:func
ehsys_722A420F = 0x0001955C; // type:func
ehsys_333F5B0C = 0x00019564; // type:func
ehsys_CFC58802 = 0x0001956C; // type:func
ehsys_CD8623A1 = 0x00019574; // type:func
ehsys_6E92CF51 = 0x0001957C; // type:func
ehsys_7D47E137 = 0x00019584; // type:func
ehsys_67537638 = 0x0001958C; // type:func
ehsys_9CF6E52E = 0x00019594; // type:func
ehsys_DE9A11C7 = 0x0001959C; // type:func
ehsys_75ED958E = 0x000195A4; // type:func
ehsys_73570699 = 0x000195AC; // type:func
ehsys_3BBF0BD5 = 0x000195B4; // type:func
ehsys_839DF9E1 = 0x000195BC; // type:func
ehsys_EAFA1BC0 = 0x000195C4; // type:func
ehsys_ED06F118 = 0x000195CC; // type:func
ehsys_8049B8DF = 0x000195D4; // type:func
ehsys_1F3AAFF2 = 0x000195DC; // type:func
ehsys_5341BF3B = 0x000195E4; // type:func
ehsys_3A786605 = 0x000195EC; // type:func
ehsys_AA6E3AEA = 0x000195F4; // type:func
ehsys_D3890ECB = 0x000195FC; // type:func
ehsys_15BE7861 = 0x00019604; // type:func
ehsys_310DE5C7 = 0x0001960C; // type:func
ehsys_8B52B60D = 0x00019614; // type:func
ehsys_E71B4A22 = 0x0001961C; // type:func
ehsys_BC1D779C = 0x00019624; // type:func
ehsys_23E473A6 = 0x0001962C; // type:func
ehsys_8A435D84 = 0x00019634; // type:func
ehsys_37548694 = 0x0001963C; // type:func
ehsys_2314BC7B = 0x00019644; // type:func
ehsys_06F6A476 = 0x0001964C; // type:func
ehsys_1D267982 = 0x00019654; // type:func
ehsys_CD1F4251 = 0x0001965C; // type:func
ehsys_2C0929FE = 0x00019664; // type:func
ehsys_5FCDA4DC = 0x0001966C; // type:func
ehsys_509A66E6 = 0x00019674; // type:func
ehsys_A8EB39C9 = 0x0001967C; // type:func
ehsys_E0786B49 = 0x00019684; // type:func
ehsys_E27E6E5E = 0x0001968C; // type:func
ehsys_8BFD0B7B = 0x00019694; // type:func
ehsys_DDEE7637 = 0x0001969C; // type:func
ehsys_633C134B = 0x000196A4; // type:func
ehsys_D0B3477A = 0x000196AC; // type:func
ehsys_E0277A7D = 0x000196B4; // type:func
ehsys_E60A581A = 0x000196BC; // type:func
ehsys_34796DBE = 0x000196C4; // type:func
ehsys_6F0F019C = 0x000196CC; // type:func
ehsys_5705C256 = 0x000196D4; // type:func
ehsys_21F68B7A = 0x000196DC; // type:func
ehsys_43DDAC30 = 0x000196E4; // type:func
ehsys_BC31AC59 = 0x000196EC; // type:func
ehsys_F5477BCF = 0x000196F4; // type:func
ehsys_BA5DC138 = 0x000196FC; // type:func
ehsys_A025F5D0 = 0x00019704; // type:func
ehsys_8E537509 = 0x0001970C; // type:func
ehsys_006C8EE8 = 0x00019714; // type:func
ehsys_64CE5F24 = 0x0001971C; // type:func
ehsys_7BCB8905 = 0x00019724; // type:func
ehsys_ACCDB524 = 0x0001972C; // type:func
ehsys_BB54BCFE = 0x00019734; // type:func
ehsys_12DA0DE2 = 0x0001973C; // type:func
ehsys_538A2A9D = 0x00019744; // type:func
ehsys_0C27DC4A = 0x0001974C; // type:func
ehsys_44AF2C28 = 0x00019754; // type:func
ehsys_F16047DB = 0x0001975C; // type:func
ehsys_29DE8D72 = 0x00019764; // type:func
ehsys_491FAF71 = 0x0001976C; // type:func
ehsys_BB238B83 = 0x00019774; // type:func
ehsys_E3A55ECE = 0x0001977C; // type:func
ehsys_EAF270E3 = 0x00019784; // type:func
ehsys_32CB111B = 0x0001978C; // type:func
ehsys_0A9B32C8 = 0x00019794; // type:func
ehsys_AE579B2F = 0x0001979C; // type:func
ehsys_94C81EE5 = 0x000197A4; // type:func
ehsys_65F6CB75 = 0x000197AC; // type:func
ehsys_42DAB93C = 0x000197B4; // type:func
ehsys_D5A72405 = 0x000197BC; // type:func
ehsys_25392D5A = 0x000197C4; // type:func
ehsys_56DA956A = 0x000197CC; // type:func
ehsys_6A99CCE6 = 0x000197D4; // type:func
ehsys_25D8DB5C = 0x000197DC; // type:func
ehsys_9CB86EC7 = 0x000197E4; // type:func
ehsys_30E4D15E = 0x000197EC; // type:func
ehsys_803FC64B = 0x000197F4; // type:func
ehsys_767DE7AB = 0x000197FC; // type:func
ehsys_C5F4027B = 0x00019804; // type:func
ehsys_1FE543F1 = 0x0001980C; // type:func
ehsys_D8738701 = 0x00019814; // type:func
ehsys_D3D74A05 = 0x0001981C; // type:func
ehsys_3A2F8A0C = 0x00019824; // type:func
ehsys_AA923EC4 = 0x0001982C; // type:func
ehsys_FEA9D478 = 0x00019834; // type:func
ehsys_C2CD822B = 0x0001983C; // type:func
ehsys_67C2A9DD = 0x00019844; // type:func
ehsys_500B1756 = 0x0001984C; // type:func
ehsys_29D1B9D5 = 0x00019854; // type:func
ehsys_13A603EB = 0x0001985C; // type:func
ehsys_FD0887C4 = 0x00019864; // type:func
ehsys_ECAAC680 = 0x0001986C; // type:func
ehsys_BE792119 = 0x00019874; // type:func
ehsys_BD6A07AE = 0x0001987C; // type:func
ehsys_5DE2FCC0 = 0x00019884; // type:func
ehsys_91EFFDC1 = 0x0001988C; // type:func
ehsys_FAB49CC1 = 0x00019894; // type:func
ehsys_89EE81BB = 0x0001989C; // type:func
ehsys_F293756B = 0x000198A4; // type:func
ehsys_C774A9D5 = 0x000198AC; // type:func
ehsys_E537EF14 = 0x000198B4; // type:func
ehsys_7C331AE4 = 0x000198BC; // type:func
ehsys_D697947E = 0x000198C4; // type:func
ehsys_BD585F5E = 0x000198CC; // type:func
ehsys_EE9A0DEC = 0x000198D4; // type:func
ehsys_98709196 = 0x000198DC; // type:func
ehsys_1192AA93 = 0x000198E4; // type:func
ehsys_29FE3E73 = 0x000198EC; // type:func
ehsys_3325AA47 = 0x000198F4; // type:func
ehsys_059281D4 = 0x000198FC; // type:func
ehsys_B327C8B9 = 0x00019904; // type:func
ehsys_26168205 = 0x0001990C; // type:func
ehsys_158364F1 = 0x00019914; // type:func
ehsys_B0BADD91 = 0x0001991C; // type:func
ehsys_D63C9E95 = 0x00019924; // type:func
ehsys_73918516 = 0x0001992C; // type:func
ehsys_37562668 = 0x00019934; // type:func
ehsys_45D54BCF = 0x0001993C; // type:func
ehsys_8B0A8B96 = 0x00019944; // type:func
ehsys_27511CE0 = 0x0001994C; // type:func
ehsys_95739712 = 0x00019954; // type:func
ehsys_6786E0EF = 0x0001995C; // type:func
ehsys_10601B88 = 0x00019964; // type:func
ehsys_1B9FDB6F = 0x0001996C; // type:func
ehsys_533C4C02 = 0x00019974; // type:func
ehsys_B3B9BF75 = 0x0001997C; // type:func
ehsys_2D146EC7 = 0x00019984; // type:func
ehsys_5DCA22C2 = 0x0001998C; // type:func
ehsys_5744BFB1 = 0x00019994; // type:func
ehsys_187E033E = 0x0001999C; // type:func
ehsys_CF75DBDF = 0x000199A4; // type:func
ehsys_EBBBD96E = 0x000199AC; // type:func
ehsys_538D8F89 = 0x000199B4; // type:func
ehsys_E57BB5C2 = 0x000199BC; // type:func
ehsys_CE2F1A73 = 0x000199C4; // type:func
ehsys_732C4F28 = 0x000199CC; // type:func
ehsys_3F998799 = 0x000199D4; // type:func
ehsys_A6344995 = 0x000199DC; // type:func
ehsys_B693AF8E = 0x000199E4; // type:func
ehsys_7EC5181C = 0x000199EC; // type:func
ehsys_1BAA2B93 = 0x000199F4; // type:func
ehsys_32F52CAC = 0x000199FC; // type:func
ehsys_8C23C415 = 0x00019A04; // type:func
ehsys_9F5F98AB = 0x00019A0C; // type:func
ehsys_660F96F4 = 0x00019A14; // type:func
ehsys_B079A5D1 = 0x00019A1C; // type:func
ehsys_9460BD06 = 0x00019A24; // type:func
ehsys_5C2835DE = 0x00019A2C; // type:func
ehsys_966FBCFA = 0x00019A34; // type:func
ehsys_A2C4E735 = 0x00019A3C; // type:func
ehsys_E8EA9D7C = 0x00019A44; // type:func
ehsys_0EBB4C05 = 0x00019A4C; // type:func
ehsys_C87E4924 = 0x00019A54; // type:func
ehsys_EA203626 = 0x00019A5C; // type:func
ehsys_B5179384 = 0x00019A64; // type:func
ehsys_38401656 = 0x00019A6C; // type:func
ehsys_85EBD3B4 = 0x00019A74; // type:func
ehsys_1ABDBABF = 0x00019A7C; // type:func
ehsys_33FDC8BA = 0x00019A84; // type:func
ehsys_94F364BA = 0x00019A8C; // type:func
ehsys_0B93F1FE = 0x00019A94; // type:func
ehsys_01B0C3EE = 0x00019A9C; // type:func
ehsys_F99533C5 = 0x00019AA4; // type:func
ehsys_31EA10A8 = 0x00019AAC; // type:func
ehsys_633728A5 = 0x00019AB4; // type:func
ehsys_A27FD171 = 0x00019ABC; // type:func
ehsys_CE7D2C9E = 0x00019AC4; // type:func
ehsys_B1682E28 = 0x00019ACC; // type:func
ehsys_0ECB8E01 = 0x00019AD4; // type:func
ehsys_5606B326 = 0x00019ADC; // type:func
ehsys_3E4223FE = 0x00019AE4; // type:func
ehsys_4877BD68 = 0x00019AEC; // type:func
ehsys_4056A4DA = 0x00019AF4; // type:func
ehsys_D250640E = 0x00019AFC; // type:func
ehsys_F7BCED2E = 0x00019B04; // type:func
ehsys_E758A14F = 0x00019B0C; // type:func
ehsys_89165328 = 0x00019B14; // type:func
ehsys_ECCB2666 = 0x00019B1C; // type:func
ehsys_6FD8157A = 0x00019B24; // type:func
ehsys_DE3AFA05 = 0x00019B2C; // type:func
ehsys_58DCA3EF = 0x00019B34; // type:func
ehsys_D0DF548E = 0x00019B3C; // type:func
ehsys_F412CF9E = 0x00019B44; // type:func
ehsys_6B7AF67C = 0x00019B4C; // type:func
ehsys_85F55944 = 0x00019B54; // type:func
ehsys_F7A9960F = 0x00019B5C; // type:func
ehsys_4858BC84 = 0x00019B64; // type:func
ehsys_317716E5 = 0x00019B6C; // type:func
ehsys_FE7BDE64 = 0x00019B74; // type:func
ehsys_5C4E84AA = 0x00019B7C; // type:func
ehsys_AF8E6886 = 0x00019B84; // type:func
ehsys_0A0CC3A4 = 0x00019B8C; // type:func
ehsys_7D880441 = 0x00019B94; // type:func
ehsys_D829D719 = 0x00019B9C; // type:func
ehsys_6C97C2FD = 0x00019BA4; // type:func
ehsys_1C922D69 = 0x00019BAC; // type:func
ehsys_880B3B57 = 0x00019BB4; // type:func
ehsys_F1C199B4 = 0x00019BBC; // type:func
ehsys_DA790D12 = 0x00019BC4; // type:func
ehsys_26F05781 = 0x00019BCC; // type:func
ehsys_424598D9 = 0x00019BD4; // type:func
ehsys_34592A20 = 0x00019BDC; // type:func
ehsys_711AC797 = 0x00019BE4; // type:func
ehsys_C012BD05 = 0x00019BEC; // type:func
ehsys_8637BCB2 = 0x00019BF4; // type:func
ehsys_8D0CE141 = 0x00019BFC; // type:func
ehsys_6CF80554 = 0x00019C04; // type:func
ehsys_7A15809D = 0x00019C0C; // type:func
ehsys_D0C4434B = 0x00019C14; // type:func
ehsys_FB137DE8 = 0x00019C1C; // type:func
ehsys_156FE253 = 0x00019C24; // type:func
ehsys_A845C069 = 0x00019C2C; // type:func
ehsys_89160DF1 = 0x00019C34; // type:func
ehsys_CA9896F0 = 0x00019C3C; // type:func
ehsys_B2DA8CC7 = 0x00019C44; // type:func
ehsys_B65A3F92 = 0x00019C4C; // type:func
ehsys_44653809 = 0x00019C54; // type:func
ehsys_45A1EA6F = 0x00019C5C; // type:func
ehsys_B442C776 = 0x00019C64; // type:func
ehsys_59A406B3 = 0x00019C6C; // type:func
ehsys_0E65F6C2 = 0x00019C74; // type:func
ehsys_B4C1C542 = 0x00019C7C; // type:func
ehsys_0962DB03 = 0x00019C84; // type:func
ehsys_1C2A2A76 = 0x00019C8C; // type:func
ehsys_6DBCF897 = 0x00019C94; // type:func
ehsys_1B5B82BC = 0x00019C9C; // type:func
ehsys_70CB33BE = 0x00019CA4; // type:func
ehsys_DCA0DCE1 = 0x00019CAC; // type:func
ehsys_50EA4D71 = 0x00019CB4; // type:func
ehsys_CA55DBB1 = 0x00019CBC; // type:func
ehsys_245526EE = 0x00019CC4; // type:func
ehsys_1618EC6A = 0x00019CCC; // type:func
ehsys_8174A2CB = 0x00019CD4; // type:func
ehsys_F6269B82 = 0x00019CDC; // type:func
ehsys_3DFAEBA9 = 0x00019CE4; // type:func
ehsys_4B85C861 = 0x00019CEC; // type:func
ehsys_F3F76017 = 0x00019CF4; // type:func
ehsys_D470D0B2 = 0x00019CFC; // type:func
ehsys_5998BFD7 = 0x00019D04; // type:func
ehsys_450CD6C5 = 0x00019D0C; // type:func
ehsys_C721E899 = 0x00019D14; // type:func
ehsys_878EE1D3 = 0x00019D1C; // type:func
ehsys_C9898F12 = 0x00019D24; // type:func
ehsys_FBE2B76F = 0x00019D2C; // type:func
ehsys_8EC4A14F = 0x00019D34; // type:func
ehsys_4878E980 = 0x00019D3C; // type:func
ehsys_1285C5D4 = 0x00019D44; // type:func
ehsys_C87BAB32 = 0x00019D4C; // type:func
ehsys_213AA351 = 0x00019D54; // type:func
ehsys_843DFC9B = 0x00019D5C; // type:func
ehsys_379A5D54 = 0x00019D64; // type:func
ehsys_942B03D0 = 0x00019D6C; // type:func
ehsys_BBB5D950 = 0x00019D74; // type:func
ehsys_60B55A50 = 0x00019D7C; // type:func
ehsys_DD69EDFB = 0x00019D84; // type:func
ehsys_66F8E113 = 0x00019D8C; // type:func
ehsys_2FD4863E = 0x00019D94; // type:func
ehsys_B89D38DC = 0x00019D9C; // type:func
ehsys_3BB2BAC6 = 0x00019DA4; // type:func
ehsys_BC8E65D7 = 0x00019DAC; // type:func
ehsys_5F00A362 = 0x00019DB4; // type:func
ehsys_87A64CC6 = 0x00019DBC; // type:func
ehsys_97BB99A5 = 0x00019DC4; // type:func
ehsys_06380DFA = 0x00019DCC; // type:func
ehsys_0D961646 = 0x00019DD4; // type:func
ehsys_33ED567B = 0x00019DDC; // type:func
ehsys_D3448D59 = 0x00019DE4; // type:func
ehsys_4AA58320 = 0x00019DEC; // type:func
ehsys_F96D270D = 0x00019DF4; // type:func
ehsys_C9D9E989 = 0x00019DFC; // type:func
ehsys_2F510B80 = 0x00019E04; // type:func
ehsys_D853F15C = 0x00019E0C; // type:func
ehsys_1D821C84 = 0x00019E14; // type:func
ehsys_0941BAC6 = 0x00019E1C; // type:func
ehsys_60492D87 = 0x00019E24; // type:func
ehsys_C792FA38 = 0x00019E2C; // type:func
ehsys_5B08FB0D = 0x00019E34; // type:func
ehsys_AB962AE7 = 0x00019E3C; // type:func
ehsys_379BEA78 = 0x00019E44; // type:func
ehsys_B8AD96EA = 0x00019E4C; // type:func
ehsys_A4AFF8E6 = 0x00019E54; // type:func
ehsys_BF4D5B0C = 0x00019E5C; // type:func
ehsys_B3B5D3CF = 0x00019E64; // type:func
ehsys_7B8EF3EC = 0x00019E6C; // type:func
ehsys_5A023ABD = 0x00019E74; // type:func
ehsys_28BE130B = 0x00019E7C; // type:func
ehsys_826AE59C = 0x00019E84; // type:func
ehsys_F1BC43DB = 0x00019E8C; // type:func
ehsys_74E51EA4 = 0x00019E94; // type:func
ehsys_90B7D870 = 0x00019E9C; // type:func
ehsys_7BCFA60E = 0x00019EA4; // type:func
ehsys_430506CF = 0x00019EAC; // type:func
ehsys_530BB327 = 0x00019EB4; // type:func
ehsys_A93273D2 = 0x00019EBC; // type:func
ehsys_486EBAC0 = 0x00019EC4; // type:func
ehsys_F843E20A = 0x00019ECC; // type:func
ehsys_50D6F57B = 0x00019ED4; // type:func
ehsys_B779C0DF = 0x00019EDC; // type:func
ehsys_C1F72EF5 = 0x00019EE4; // type:func
ehsys_6D6C9B94 = 0x00019EEC; // type:func
ehsys_D1A604C7 = 0x00019EF4; // type:func
ehsys_3E4FC8A6 = 0x00019EFC; // type:func
ehsys_D14D875D = 0x00019F04; // type:func
ehsys_D66F81DF = 0x00019F0C; // type:func
ehsys_C2164E23 = 0x00019F14; // type:func
ehsys_BD104161 = 0x00019F1C; // type:func
ehsys_D957F48D = 0x00019F24; // type:func
ehsys_56B8600D = 0x00019F2C; // type:func
ehsys_AD0CFD38 = 0x00019F34; // type:func
ehsys_DB063454 = 0x00019F3C; // type:func
ehsys_C644C679 = 0x00019F44; // type:func
ehsys_2CBACB65 = 0x00019F4C; // type:func
ehsys_D14AC828 = 0x00019F54; // type:func
ehsys_6919FD3F = 0x00019F5C; // type:func
ehsys_71B237CA = 0x00019F64; // type:func
ehsys_FF4748F0 = 0x00019F6C; // type:func
ehsys_FC53D253 = 0x00019F74; // type:func
ehsys_A94DF30B = 0x00019F7C; // type:func
ehsys_0D3E34B5 = 0x00019F84; // type:func
ehsys_67953A3E = 0x00019F8C; // type:func
ehsys_BCEB40ED = 0x00019F94; // type:func
ehsys_D49B6BDD = 0x00019F9C; // type:func
ehsys_FF141CC8 = 0x00019FA4; // type:func
ehsys_057BAF6A = 0x00019FAC; // type:func
ehsys_93578062 = 0x00019FB4; // type:func
ehsys_C978255D = 0x00019FBC; // type:func
ehsys_EF9EFF0F = 0x00019FC4; // type:func
ehsys_3EC38F85 = 0x00019FCC; // type:func
ehsys_8852C022 = 0x00019FD4; // type:func
ehsys_E4867425 = 0x00019FDC; // type:func
ehsys_D7221D20 = 0x00019FE4; // type:func
ehsys_0CEF10F0 = 0x00019FEC; // type:func
ehsys_82249188 = 0x00019FF4; // type:func
ehsys_CA477B34 = 0x00019FFC; // type:func
ehsys_6AE55E91 = 0x0001A004; // type:func
ehsys_B722881B = 0x0001A00C; // type:func
ehsys_F59F3BD3 = 0x0001A014; // type:func
ehsys_BA0DA4DE = 0x0001A01C; // type:func
ehsys_3F68D487 = 0x0001A024; // type:func
ehsys_9EB9A3A6 = 0x0001A02C; // type:func
ehsys_A43AE5C3 = 0x0001A034; // type:func
ehsys_090CB0EA = 0x0001A03C; // type:func
ehsys_173C81DF = 0x0001A044; // type:func
ehsys_483EFDCB = 0x0001A04C; // type:func
ehsys_776C1664 = 0x0001A054; // type:func
ehsys_7135F23B = 0x0001A05C; // type:func
ehsys_958F298F = 0x0001A064; // type:func
ehsys_0838F3A5 = 0x0001A06C; // type:func
ehsys_892F5B43 = 0x0001A074; // type:func
ehsys_70563675 = 0x0001A07C; // type:func
ehsys_906A916B = 0x0001A084; // type:func
ehsys_D60CF578 = 0x0001A08C; // type:func
ehsys_6DBE26D9 = 0x0001A094; // type:func
ehsys_C008B2A6 = 0x0001A09C; // type:func
ehsys_D6CC2463 = 0x0001A0A4; // type:func
ehsys_D2B87B2C = 0x0001A0AC; // type:func
ehsys_F75111E2 = 0x0001A0B4; // type:func
ehsys_027B9796 = 0x0001A0BC; // type:func
ehsys_E1ECBDFB = 0x0001A0C4; // type:func
ehsys_11232FC7 = 0x0001A0CC; // type:func
ehsys_B22014A2 = 0x0001A0D4; // type:func
ehsys_AB18E04A = 0x0001A0DC; // type:func
ehsys_6368BABC = 0x0001A0E4; // type:func
ehsys_2F21139D = 0x0001A0EC; // type:func
ehsys_563241D4 = 0x0001A0F4; // type:func
ehsys_7C9D58D8 = 0x0001A0FC; // type:func
ehsys_9455886E = 0x0001A104; // type:func
ehsys_5CEDF44D = 0x0001A10C; // type:func
ehsys_57345021 = 0x0001A114; // type:func
ehsys_19AC3ED4 = 0x0001A11C; // type:func
ehsys_A5DA23BF = 0x0001A124; // type:func
ehsys_A36F1620 = 0x0001A12C; // type:func
ehsys_6EEF2E59 = 0x0001A134; // type:func
ehsys_C91EC6B8 = 0x0001A13C; // type:func
ehsys_A59B0BD6 = 0x0001A144; // type:func
ehsys_D45128B2 = 0x0001A14C; // type:func
ehsys_E43434AC = 0x0001A154; // type:func
ehsys_40245E80 = 0x0001A15C; // type:func
ehsys_ED529D26 = 0x0001A164; // type:func
ehsys_7140069D = 0x0001A16C; // type:func
ehsys_C2295CF3 = 0x0001A174; // type:func
ehsys_BCCFD219 = 0x0001A17C; // type:func
ehsys_1E3B22BA = 0x0001A184; // type:func
ehsys_C48803A2 = 0x0001A18C; // type:func
ehsys_A6D7B8CF = 0x0001A194; // type:func
ehsys_3C1C1F65 = 0x0001A19C; // type:func
ehsys_C1BE453D = 0x0001A1A4; // type:func
ehsys_90281239 = 0x0001A1AC; // type:func
ehsys_CC32BE69 = 0x0001A1B4; // type:func
ehsys_B61A765E = 0x0001A1BC; // type:func
ehsys_EA018EFE = 0x0001A1C4; // type:func
ehsys_5A6B0741 = 0x0001A1CC; // type:func
ehsys_FA6FC7A4 = 0x0001A1D4; // type:func
ehsys_8CE72107 = 0x0001A1DC; // type:func
ehsys_D46615D9 = 0x0001A1E4; // type:func
ehsys_D98EA579 = 0x0001A1EC; // type:func
ehsys_B2389187 = 0x0001A1F4; // type:func
ehsys_B1D174DA = 0x0001A1FC; // type:func
ehsys_A4375D58 = 0x0001A204; // type:func
ehsys_E1359B02 = 0x0001A20C; // type:func
ehsys_2A501391 = 0x0001A214; // type:func
ehsys_8C732074 = 0x0001A21C; // type:func
ehsys_57788A22 = 0x0001A224; // type:func
ehsys_008B4553 = 0x0001A22C; // type:func
